
> tech-strikers-bn-frontend@1.0.0 build-storybook C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend
> build-storybook "--output-dir" "C:\Users\CLERONGA\AppData\Local\Temp\chromatic--13068-CLk0UjvEHoIG"

info @storybook/react v6.1.18
info 
info => Cleaning outputDir C:\Users\CLERONGA\AppData\Local\Temp\chromatic--13068-CLk0UjvEHoIG
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\.storybook\storybook-init-framework-entry.js C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\.storybook\preview.js-generated-config-entry.js C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 876/908 modules 32 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\property-information\normalize.js
<s> [webpack.Progress] 67% building 877/908 modules 31 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\property-information\normalize.js
<s> [webpack.Progress] 68% building 878/908 modules 30 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\property-information\normalize.js
<s> [webpack.Progress] 68% building 879/908 modules 29 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\property-information\normalize.js
<s> [webpack.Progress] 68% building 880/908 modules 28 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\property-information\normalize.js
<s> [webpack.Progress] 68% building 881/908 modules 27 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\property-information\normalize.js
<s> [webpack.Progress] 68% building 882/908 modules 26 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\property-information\normalize.js
<s> [webpack.Progress] 68% building 882/909 modules 27 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 883/909 modules 26 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 884/909 modules 25 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 885/909 modules 24 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 885/910 modules 25 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 886/910 modules 24 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 887/910 modules 23 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 888/910 modules 22 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 889/910 modules 21 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 890/910 modules 20 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 890/911 modules 21 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 68% building 891/911 modules 20 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 68% building 891/912 modules 21 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 892/912 modules 20 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 893/912 modules 19 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 894/912 modules 18 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 895/912 modules 17 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 896/912 modules 16 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 69% building 897/912 modules 15 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 897/913 modules 16 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 897/914 modules 17 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 68% building 897/915 modules 18 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 68% building 897/916 modules 19 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 68% building 897/917 modules 20 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 897/918 modules 21 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 898/918 modules 20 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 899/918 modules 19 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 899/919 modules 20 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 900/919 modules 19 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 901/919 modules 18 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 902/919 modules 17 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 902/920 modules 18 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 68% building 902/921 modules 19 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 68% building 902/922 modules 20 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\is-decimal\index.js
<s> [webpack.Progress] 68% building 903/922 modules 19 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\is-decimal\index.js
<s> [webpack.Progress] 68% building 904/922 modules 18 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\is-decimal\index.js
<s> [webpack.Progress] 68% building 905/922 modules 17 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\is-decimal\index.js
<s> [webpack.Progress] 68% building 906/922 modules 16 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\is-decimal\index.js
<s> [webpack.Progress] 68% building 906/923 modules 17 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 907/923 modules 16 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 908/923 modules 15 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 908/924 modules 16 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 909/924 modules 15 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 910/924 modules 14 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 911/924 modules 13 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 911/925 modules 14 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 69% building 911/926 modules 15 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\react-color\es\components\alpha\AlphaPointer.js
<s> [webpack.Progress] 68% building 911/927 modules 16 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\react-color\es\components\google\GoogleFields.js
<s> [webpack.Progress] 68% building 911/928 modules 17 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\react-color\es\components\slider\SliderPointer.js
<s> [webpack.Progress] 68% building 911/929 modules 18 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\react-color\es\components\swatches\SwatchesGroup.js
<s> [webpack.Progress] 68% building 911/930 modules 19 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\warning\warning.js
<s> [webpack.Progress] 68% building 912/930 modules 18 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\warning\warning.js
<s> [webpack.Progress] 68% building 913/930 modules 17 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\warning\warning.js
<s> [webpack.Progress] 68% building 914/930 modules 16 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\warning\warning.js
<s> [webpack.Progress] 68% building 914/931 modules 17 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 915/931 modules 16 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 915/932 modules 17 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\index.js
<s> [webpack.Progress] 68% building 916/932 modules 16 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\index.js
<s> [webpack.Progress] 69% building 917/932 modules 15 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\index.js
<s> [webpack.Progress] 68% building 917/933 modules 16 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 917/934 modules 17 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\react-color\es\components\photoshop\PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 917/935 modules 18 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 917/936 modules 19 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 68% building 918/936 modules 18 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 68% building 918/937 modules 19 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\is-symbol\index.js
<s> [webpack.Progress] 68% building 918/938 modules 20 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\react-color\es\components\photoshop\PhotoshopButton.js
<s> [webpack.Progress] 68% building 919/938 modules 19 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\react-color\es\components\photoshop\PhotoshopButton.js
<s> [webpack.Progress] 68% building 919/939 modules 20 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\react-color\es\components\photoshop\PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 919/940 modules 21 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 68% building 919/941 modules 22 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 68% building 919/942 modules 23 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 68% building 920/942 modules 22 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 68% building 920/943 modules 23 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 920/944 modules 24 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 920/945 modules 25 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 68% building 920/946 modules 26 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 68% building 921/946 modules 25 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 68% building 921/947 modules 26 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\react-color\es\components\sketch\SketchPresetColors.js
<s> [webpack.Progress] 68% building 921/948 modules 27 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\react-color\es\components\photoshop\PhotoshopPointer.js
<s> [webpack.Progress] 68% building 921/949 modules 28 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\react-color\es\components\photoshop\PhotoshopFields.js
<s> [webpack.Progress] 68% building 922/949 modules 27 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\react-color\es\components\photoshop\PhotoshopFields.js
<s> [webpack.Progress] 68% building 922/950 modules 28 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\react-color\es\components\sketch\SketchFields.js
<s> [webpack.Progress] 68% building 922/951 modules 29 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\react-color\es\helpers\color.js
<s> [webpack.Progress] 68% building 922/952 modules 30 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 68% building 922/953 modules 31 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 67% building 922/954 modules 32 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 67% building 922/955 modules 33 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 67% building 922/956 modules 34 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 67% building 922/957 modules 35 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\react-color\es\components\hue\HuePointer.js
<s> [webpack.Progress] 67% building 922/958 modules 36 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\react-color\es\components\github\GithubSwatch.js
<s> [webpack.Progress] 67% building 922/959 modules 37 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\react-color\es\components\chrome\ChromePointerCircle.js
<s> [webpack.Progress] 67% building 922/960 modules 38 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\react-color\es\components\chrome\ChromePointer.js
<s> [webpack.Progress] 67% building 922/961 modules 39 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 67% building 923/961 modules 38 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 67% building 923/962 modules 39 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\react-color\es\components\compact\CompactFields.js
<s> [webpack.Progress] 67% building 923/963 modules 40 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 67% building 924/963 modules 39 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 67% building 924/964 modules 40 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 67% building 924/965 modules 41 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 67% building 925/965 modules 40 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 67% building 926/965 modules 39 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 67% building 926/966 modules 40 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\client-api\dist\inferArgTypes.js
<s> [webpack.Progress] 67% building 927/966 modules 39 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\client-api\dist\inferArgTypes.js
<s> [webpack.Progress] 67% building 927/967 modules 40 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\client-api\dist\ensureArgTypes.js
<s> [webpack.Progress] 67% building 927/968 modules 41 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 67% building 928/968 modules 40 active C:\Users\CLERONGA\Desktop\newwww\tech-strikers-bn-frontend\node_modules\@storybook\client-api\dist\storySort.js
